10000 25227 
3401 3493 1
3401 3673 1
3401 6143 1
3401 7986 1
3401 9087 1
3402 5819 1
3402 8945 1
3403 3421 1
3403 3804 1
3403 6165 1
3403 6766 1
3403 7758 1
3403 8654 1
3404 6520 1
3404 7442 1
3405 3529 1
3405 3643 1
3405 8605 1
3405 9219 1
3405 9459 1
3406 8269 1
3406 9696 1
3407 3985 1
3407 9126 1
3408 5172 1
3408 5750 1
3408 7431 1
3409 4528 1
3409 5116 1
3409 7300 1
3409 7783 1
3409 8655 1
3409 9789 1
3410 5767 1
3410 7254 1
3410 7305 1
3410 7937 1
3410 8367 1
3411 3902 1
3411 4532 1
3411 4605 1
3411 5262 1
3411 5430 1
3411 7711 1
3411 8711 1
3411 8965 1
3411 9191 1
3412 5461 1
3412 8859 1
3413 4031 1
3413 7277 1
3414 3936 1
3414 5219 1
3414 8763 1
3415 4167 1
3415 5920 1
3415 6820 1
3415 7085 1
3415 8808 1
3416 4941 1
3416 5476 1
3416 5943 1
3416 6366 1
3416 6917 1
3416 7986 1
3416 8814 1
3416 8940 1
3417 3740 1
3417 7491 1
3417 9437 1
3417 9562 1
3418 8008 1
3418 8087 1
3418 9303 1
3418 9750 1
3419 3432 1
3419 9652 1
3420 4764 1
3420 6125 1
3420 7668 1
3421 4199 1
3421 4636 1
3421 6189 1
3421 7097 1
3422 6851 1
3422 6887 1
3423 3617 1
3423 5040 1
3423 5775 1
3423 8357 1
3423 8622 1
3423 9823 1
3424 5675 1
3424 8482 1
3424 9548 1
3425 3471 1
3425 8222 1
3426 5882 1
3426 6371 1
3426 7275 1
3426 7919 1
3427 7868 1
3427 8940 1
3427 9360 1
3428 4023 1
3428 8248 1
3428 8806 1
3428 9042 1
3429 6264 1
3429 6505 1
3429 9331 1
3429 9639 1
3430 3842 1
3430 4239 1
3430 4651 1
3430 6054 1
3431 3759 1
3431 5120 1
3431 5167 1
3431 6748 1
3431 7268 1
3431 8453 1
3431 8702 1
3431 9874 1
3432 5804 1
3432 9615 1
3433 4811 1
3434 4667 1
3434 7303 1
3434 7333 1
3434 8524 1
3434 8668 1
3434 9469 1
3435 8317 1
3435 9549 1
3436 3506 1
3436 5651 1
3436 8498 1
3436 9795 1
3437 4134 1
3437 4648 1
3437 5706 1
3437 5877 1
3437 7739 1
3437 9376 1
3438 6829 1
3439 5617 1
3439 7289 1
3440 4755 1
3440 6491 1
3440 7387 1
3440 9711 1
3441 3629 1
3442 5657 1
3442 6164 1
3442 6192 1
3442 7057 1
3442 8191 1
3442 8617 1
3442 9946 1
3443 5007 1
3444 6628 1
3444 7653 1
3444 8550 1
3445 3556 1
3445 4808 1
3445 5796 1
3445 9378 1
3445 9957 1
3447 5455 1
3447 5745 1
3448 6864 1
3448 7224 1
3449 3579 1
3449 8231 1
3450 3535 1
3450 4164 1
3450 4359 1
3450 6809 1
3451 3703 1
3451 5753 1
3451 8453 1
3451 9808 1
3452 4839 1
3452 5114 1
3452 6437 1
3453 4564 1
3453 6691 1
3453 8437 1
3453 8666 1
3453 9780 1
3454 6462 1
3454 7981 1
3454 9143 1
3455 5515 1
3455 6588 1
3455 6912 1
3455 7140 1
3455 9550 1
3456 4618 1
3456 6872 1
3457 4393 1
3457 4868 1
3457 8639 1
3457 9181 1
3458 4654 1
3458 5430 1
3458 5666 1
3458 6610 1
3458 8177 1
3458 9990 1
3459 4494 1
3459 5401 1
3459 6006 1
3459 7347 1
3461 6686 1
3461 7916 1
3462 3465 1
3462 3605 1
3462 5757 1
3462 6951 1
3462 7186 1
3462 8279 1
3463 4656 1
3463 6104 1
3463 6395 1
3463 7701 1
3463 9575 1
3464 8271 1
3464 9582 1
3465 5083 1
3465 7516 1
3466 3544 1
3466 4403 1
3466 4918 1
3467 9494 1
3468 4934 1
3468 6766 1
3468 7958 1
3468 9909 1
3469 4055 1
3469 4805 1
3469 7194 1
3469 9226 1
3470 5649 1
3471 3893 1
3471 4410 1
3471 5904 1
3471 6017 1
3471 6353 1
3471 9854 1
3472 5043 1
3472 5542 1
3472 5743 1
3472 7521 1
3472 9565 1
3473 3916 1
3473 4623 1
3473 6513 1
3473 8055 1
3473 9598 1
3474 4044 1
3474 4174 1
3474 6360 1
3474 7377 1
3475 5845 1
3475 6577 1
3475 9156 1
3475 9222 1
3476 3533 1
3476 3987 1
3476 4198 1
3476 5515 1
3476 8151 1
3476 9098 1
3477 5079 1
3477 5950 1
3477 6560 1
3478 4059 1
3478 5109 1
3478 6426 1
3478 8531 1
3479 3967 1
3479 4129 1
3480 5783 1
3480 7743 1
3480 8113 1
3481 4792 1
3481 6000 1
3481 9341 1
3483 4870 1
3483 5487 1
3483 5958 1
3483 6968 1
3483 7452 1
3483 9416 1
3483 9634 1
3484 3520 1
3484 4545 1
3484 5878 1
3484 6062 1
3484 6963 1
3484 7047 1
3484 7500 1
3484 9460 1
3484 9677 1
3485 4627 1
3485 7717 1
3486 5030 1
3486 5772 1
3486 6531 1
3486 7028 1
3486 7937 1
3486 9395 1
3486 9501 1
3487 3602 1
3487 6101 1
3487 6166 1
3488 4944 1
3488 8189 1
3488 9523 1
3488 9948 1
3489 8264 1
3490 6399 1
3490 8276 1
3491 4586 1
3491 4913 1
3491 6791 1
3491 7802 1
3491 7897 1
3492 4438 1
3492 4851 1
3492 8618 1
3493 4190 1
3494 4952 1
3494 5227 1
3494 5865 1
3495 4162 1
3495 5966 1
3495 8764 1
3497 4528 1
3497 7042 1
3497 8185 1
3498 6457 1
3498 7728 1
3499 5661 1
3499 7463 1
3499 9098 1
3500 8268 1
3500 9110 1
3501 5366 1
3501 8900 1
3501 9290 1
3502 5790 1
3502 6820 1
3502 6998 1
3502 8013 1
3503 3927 1
3503 4876 1
3503 6283 1
3503 9986 1
3505 6291 1
3505 9160 1
3505 9418 1
3505 9426 1
3506 9990 1
3507 6749 1
3507 6772 1
3507 8213 1
3507 8560 1
3508 6021 1
3508 7301 1
3509 4923 1
3509 7055 1
3509 9753 1
3510 4373 1
3511 3604 1
3511 4051 1
3511 4395 1
3512 4230 1
3512 4920 1
3512 5331 1
3512 8554 1
3513 3543 1
3513 5895 1
3513 6034 1
3513 6483 1
3513 6485 1
3513 7552 1
3513 7912 1
3514 3615 1
3514 9687 1
3515 5839 1
3515 5851 1
3515 7408 1
3516 3887 1
3516 5185 1
3516 8257 1
3516 8628 1
3517 4530 1
3518 6167 1
3518 6597 1
3519 4096 1
3519 7023 1
3519 8135 1
3519 8930 1
3519 9286 1
3520 6158 1
3520 7209 1
3520 8877 1
3521 4176 1
3521 5909 1
3521 6142 1
3522 3666 1
3522 6082 1
3522 7515 1
3522 9062 1
3522 9584 1
3523 3535 1
3523 4086 1
3523 7194 1
3525 6680 1
3525 7127 1
3525 7153 1
3525 8687 1
3525 8689 1
3525 9386 1
3525 9402 1
3526 7496 1
3527 3662 1
3527 8513 1
3527 8790 1
3528 4431 1
3529 5354 1
3530 3665 1
3530 4049 1
3530 5050 1
3530 5994 1
3530 6007 1
3530 9020 1
3530 9580 1
3531 4042 1
3531 5358 1
3531 5463 1
3531 5594 1
3532 8312 1
3533 9062 1
3533 9465 1
3534 4781 1
3534 5938 1
3534 9306 1
3534 9491 1
3535 4013 1
3535 8737 1
3535 8783 1
3536 9097 1
3537 6168 1
3537 7059 1
3537 7519 1
3537 9102 1
3538 5742 1
3538 6620 1
3539 5329 1
3539 6291 1
3539 6667 1
3539 8215 1
3540 6829 1
3540 6859 1
3540 7369 1
3540 8327 1
3541 5056 1
3541 6838 1
3541 7799 1
3541 8566 1
3541 9150 1
3541 9211 1
3541 9686 1
3542 3906 1
3542 4351 1
3542 7808 1
3543 5781 1
3543 5956 1
3543 7703 1
3543 7903 1
3543 8395 1
3543 9581 1
3544 8063 1
3544 8065 1
3544 8117 1
3544 8975 1
3545 4836 1
3545 6196 1
3545 8310 1
3546 6675 1
3546 9244 1
3547 5543 1
3547 7038 1
3547 9807 1
3549 5344 1
3549 9767 1
3550 5679 1
3550 6731 1
3550 8168 1
3551 4734 1
3551 5143 1
3551 5233 1
3551 5774 1
3551 8134 1
3552 4585 1
3552 4898 1
3552 6148 1
3552 6282 1
3553 5130 1
3553 6359 1
3553 9259 1
3553 9391 1
3554 3696 1
3554 4152 1
3554 8118 1
3554 9448 1
3554 9495 1
3554 9516 1
3555 6343 1
3555 7525 1
3555 8889 1
3556 3885 1
3556 4957 1
3557 3820 1
3557 7325 1
3557 8335 1
3557 9553 1
3558 3698 1
3558 6985 1
3559 3682 1
3559 4324 1
3559 6782 1
3559 7775 1
3559 8371 1
3559 9668 1
3560 5154 1
3562 7997 1
3562 9316 1
3562 9566 1
3563 4104 1
3563 4415 1
3563 4454 1
3563 5955 1
3563 6479 1
3563 6778 1
3563 6781 1
3563 7279 1
3564 4336 1
3564 6185 1
3564 7526 1
3564 7649 1
3565 8055 1
3565 8690 1
3565 8779 1
3566 7449 1
3566 7926 1
3566 8676 1
3567 7912 1
3567 8967 1
3568 6218 1
3568 7506 1
3568 8369 1
3568 8752 1
3568 9012 1
3569 6210 1
3569 8270 1
3570 3994 1
3570 6636 1
3570 8237 1
3570 9888 1
3571 5846 1
3571 7013 1
3572 6529 1
3572 8136 1
3572 9168 1
3572 9324 1
3572 9681 1
3573 9931 1
3574 6340 1
3574 7110 1
3574 8267 1
3574 9323 1
3576 3620 1
3576 5099 1
3576 7130 1
3576 7209 1
3576 7346 1
3577 3747 1
3577 5039 1
3577 8469 1
3577 9016 1
3578 4618 1
3578 7192 1
3578 8443 1
3578 9247 1
3579 4266 1
3579 4404 1
3579 4754 1
3579 5972 1
3579 8247 1
3579 8625 1
3579 8674 1
3579 9108 1
3579 9178 1
3580 4190 1
3580 6153 1
3580 6919 1
3581 6552 1
3581 7583 1
3581 7713 1
3582 4866 1
3584 4457 1
3584 5409 1
3584 5458 1
3584 7648 1
3584 9019 1
3584 9609 1
3585 3833 1
3585 4196 1
3585 8018 1
3586 4035 1
3586 4753 1
3586 8221 1
3586 8572 1
3586 9519 1
3587 6191 1
3587 6351 1
3587 6529 1
3587 9386 1
3587 9587 1
3588 4264 1
3588 5504 1
3588 6366 1
3588 9608 1
3589 7557 1
3589 8587 1
3590 4522 1
3590 5533 1
3590 5560 1
3590 5750 1
3590 8204 1
3590 9468 1
3591 6342 1
3591 6595 1
3591 6606 1
3591 8959 1
3591 9807 1
3591 9860 1
3592 7393 1
3592 9751 1
3593 3725 1
3593 4365 1
3594 4643 1
3594 6109 1
3594 7040 1
3594 7726 1
3594 7731 1
3594 8359 1
3594 8432 1
3596 3660 1
3596 4604 1
3597 5434 1
3597 8333 1
3597 9706 1
3598 3909 1
3598 5543 1
3598 8824 1
3599 3657 1
3599 4750 1
3599 4873 1
3599 8178 1
3600 4516 1
3600 8051 1
3600 9301 1
3600 9866 1
3601 5159 1
3601 6471 1
3601 7332 1
3601 7881 1
3601 9789 1
3602 7036 1
3603 4935 1
3603 5875 1
3603 8250 1
3603 8781 1
3604 7084 1
3604 9661 1
3604 9672 1
3605 3708 1
3605 5015 1
3605 5337 1
3605 7664 1
3605 8212 1
3605 9252 1
3606 8762 1
3607 3684 1
3607 5708 1
3608 4228 1
3608 4834 1
3608 7257 1
3608 9106 1
3609 6765 1
3609 8979 1
3609 9550 1
3610 3930 1
3610 4948 1
3610 5474 1
3610 6004 1
3610 7414 1
3610 7724 1
3611 4864 1
3611 5572 1
3611 6263 1
3611 8067 1
3611 9117 1
3611 9876 1
3612 4251 1
3612 4528 1
3612 5903 1
3612 7852 1
3612 9465 1
3613 4588 1
3614 9626 1
3615 7019 1
3615 7312 1
3615 7346 1
3616 5060 1
3616 6974 1
3616 7104 1
3617 3810 1
3618 8937 1
3619 3978 1
3619 5254 1
3619 5512 1
3620 4224 1
3620 6751 1
3620 7306 1
3621 5411 1
3621 5756 1
3621 6838 1
3621 7285 1
3621 9994 1
3622 6401 1
3622 7089 1
3623 4850 1
3623 6352 1
3623 9996 1
3624 4197 1
3624 8581 1
3625 5325 1
3625 7084 1
3625 9815 1
3626 4709 1
3626 5637 1
3626 7547 1
3627 6072 1
3628 4127 1
3628 4516 1
3628 6066 1
3628 9065 1
3629 4170 1
3629 4597 1
3629 5971 1
3629 7019 1
3629 9090 1
3630 3697 1
3630 5957 1
3630 8940 1
3630 9609 1
3631 3794 1
3631 5537 1
3631 6860 1
3631 8735 1
3631 9045 1
3631 9848 1
3631 9866 1
3633 7656 1
3633 9003 1
3633 9188 1
3634 4933 1
3634 5873 1
3634 8943 1
3635 4616 1
3635 6928 1
3635 8517 1
3636 5853 1
3636 7085 1
3636 8579 1
3636 8599 1
3637 3863 1
3637 4266 1
3637 4857 1
3637 7630 1
3637 7864 1
3637 9167 1
3637 9188 1
3637 9333 1
3637 9530 1
3638 4072 1
3639 4670 1
3639 5948 1
3639 6995 1
3639 9035 1
3639 9198 1
3640 3860 1
3640 5647 1
3640 7625 1
3640 7721 1
3640 7866 1
3640 9082 1
3640 9197 1
3640 9942 1
3641 4073 1
3641 4780 1
3641 6312 1
3641 7042 1
3642 3991 1
3642 4329 1
3642 8677 1
3642 8866 1
3643 3815 1
3643 7102 1
3643 8896 1
3643 9057 1
3644 4835 1
3644 4925 1
3644 8372 1
3644 8419 1
3645 5544 1
3645 6347 1
3645 6538 1
3646 5536 1
3646 5644 1
3646 9553 1
3646 9962 1
3647 7740 1
3647 8599 1
3647 9153 1
3647 9824 1
3647 9834 1
3648 5630 1
3649 6822 1
3649 7012 1
3650 5255 1
3650 6424 1
3650 7953 1
3651 4057 1
3651 4063 1
3651 5759 1
3651 5826 1
3652 5823 1
3652 9303 1
3652 9346 1
3652 9620 1
3653 4686 1
3654 6197 1
3654 6591 1
3654 7353 1
3654 9412 1
3655 7281 1
3655 7517 1
3655 8159 1
3655 8527 1
3655 9692 1
3656 9892 1
3657 6033 1
3657 6436 1
3657 7013 1
3657 8210 1
3658 7008 1
3658 7078 1
3658 7825 1
3658 9514 1
3659 5048 1
3659 9244 1
3660 4182 1
3660 4504 1
3660 9020 1
3661 4526 1
3661 7694 1
3661 9495 1
3662 4045 1
3662 9090 1
3663 8102 1
3663 8982 1
3665 4434 1
3665 8719 1
3666 3732 1
3666 4189 1
3666 7037 1
3666 7090 1
3666 7323 1
3666 7593 1
3667 7177 1
3667 7316 1
3667 8274 1
3667 9704 1
3668 3951 1
3668 4130 1
3668 5340 1
3668 5449 1
3668 7631 1
3668 8102 1
3668 8321 1
3668 9221 1
3670 4144 1
3670 4169 1
3670 5850 1
3670 6641 1
3670 8781 1
3671 4255 1
3671 4269 1
3671 9060 1
3672 3858 1
3672 6787 1
3672 6842 1
3672 7308 1
3672 8616 1
3672 8901 1
3673 4230 1
3673 6073 1
3673 7812 1
3673 8939 1
3674 5307 1
3674 5834 1
3674 7199 1
3674 8044 1
3675 6185 1
3675 8200 1
3675 8917 1
3675 9716 1
3676 4284 1
3676 7521 1
3676 8463 1
3677 4266 1
3677 9023 1
3678 5395 1
3678 5719 1
3678 7198 1
3679 7623 1
3680 4073 1
3680 4270 1
3680 6710 1
3680 6814 1
3680 9071 1
3681 5891 1
3681 8138 1
3681 8260 1
3681 8280 1
3681 8420 1
3682 4937 1
3682 6603 1
3682 9903 1
3683 4782 1
3683 4832 1
3683 4974 1
3683 5520 1
3684 5257 1
3684 8034 1
3684 9620 1
3685 3924 1
3685 4233 1
3685 4703 1
3685 5119 1
3685 6278 1
3685 6908 1
3685 9962 1
3686 6121 1
3686 6933 1
3686 7815 1
3686 8339 1
3687 3982 1
3687 4475 1
3687 6939 1
3687 7214 1
3687 8705 1
3687 9893 1
3688 6194 1
3688 8832 1
3689 3804 1
3689 4919 1
3689 6501 1
3689 9062 1
3690 6144 1
3690 7151 1
3690 7452 1
3690 8697 1
3690 8810 1
3691 4451 1
3691 5607 1
3691 6512 1
3691 7207 1
3691 9313 1
3692 3815 1
3692 5045 1
3692 9114 1
3693 3696 1
3694 4600 1
3694 5832 1
3694 6331 1
3694 7668 1
3695 5016 1
3695 7536 1
3695 9736 1
3696 8109 1
3697 4069 1
3697 5731 1
3697 7233 1
3697 8113 1
3697 9827 1
3698 4692 1
3698 6500 1
3698 8181 1
3698 8370 1
3698 8800 1
3698 8859 1
3699 7224 1
3699 7405 1
3699 7530 1
3699 8202 1
3699 9957 1
3700 4136 1
3700 5619 1
3700 6835 1
3700 8579 1
3700 8824 1
3700 9006 1
3701 5791 1
3701 7857 1
3701 8383 1
3703 7797 1
3705 4253 1
3705 5844 1
3705 6765 1
3705 7318 1
3705 8153 1
3705 9861 1
3706 3934 1
3706 5247 1
3706 5646 1
3707 3961 1
3707 4885 1
3707 5159 1
3707 6952 1
3707 7965 1
3707 8023 1
3707 8146 1
3709 7939 1
3709 9866 1
3709 9931 1
3710 7358 1
3710 8647 1
3711 4761 1
3711 7617 1
3711 9167 1
3712 9876 1
3713 5451 1
3713 6443 1
3714 5714 1
3714 7734 1
3714 7931 1
3715 4438 1
3715 8959 1
3718 4973 1
3718 5317 1
3718 7000 1
3718 8523 1
3719 3767 1
3719 4159 1
3719 5555 1
3719 7670 1
3719 7936 1
3720 7868 1
3721 6124 1
3721 9286 1
3722 7064 1
3722 9676 1
3723 7202 1
3724 4270 1
3724 9754 1
3725 5253 1
3725 6637 1
3726 4455 1
3726 5729 1
3726 9034 1
3726 9815 1
3727 9210 1
3728 3855 1
3728 4081 1
3728 4419 1
3728 6475 1
3728 9062 1
3729 5295 1
3729 8664 1
3730 4043 1
3730 4361 1
3730 9678 1
3731 7795 1
3732 5247 1
3732 6309 1
3733 4850 1
3733 6597 1
3733 7652 1
3733 9364 1
3734 4573 1
3734 6291 1
3734 8539 1
3735 4195 1
3735 6401 1
3735 7403 1
3735 9516 1
3736 6603 1
3737 4344 1
3737 5585 1
3737 7745 1
3738 4002 1
3738 5852 1
3738 6316 1
3738 8433 1
3738 8899 1
3739 4069 1
3739 4383 1
3739 7177 1
3739 9576 1
3739 9843 1
3740 3845 1
3740 4811 1
3740 5092 1
3740 6446 1
3740 9247 1
3741 4587 1
3741 4610 1
3741 5903 1
3741 6927 1
3741 7140 1
3741 8120 1
3741 8332 1
3742 4825 1
3743 4059 1
3743 6844 1
3743 7038 1
3743 8480 1
3744 9229 1
3745 3814 1
3745 3958 1
3745 4521 1
3745 7968 1
3746 6181 1
3746 6890 1
3746 8200 1
3747 5976 1
3747 8087 1
3748 6329 1
3748 7825 1
3749 5915 1
3749 9028 1
3750 9800 1
3751 6169 1
3751 9982 1
3752 5384 1
3752 8007 1
3752 9135 1
3752 9735 1
3753 3812 1
3753 5413 1
3753 6899 1
3754 9504 1
3755 4317 1
3755 4994 1
3756 6035 1
3756 7794 1
3756 9550 1
3757 7924 1
3757 9477 1
3758 6859 1
3758 7047 1
3758 9108 1
3759 6422 1
3759 9812 1
3760 5882 1
3760 6720 1
3761 4051 1
3761 4951 1
3762 5226 1
3762 5272 1
3762 5696 1
3762 5918 1
3763 6800 1
3763 7525 1
3763 7913 1
3764 3830 1
3764 3980 1
3764 5000 1
3764 7521 1
3764 9310 1
3765 4537 1
3765 5367 1
3765 5838 1
3765 6059 1
3765 7384 1
3765 8288 1
3765 9589 1
3765 9637 1
3766 4079 1
3766 5728 1
3766 7251 1
3767 5469 1
3767 7000 1
3767 7552 1
3767 7889 1
3768 5068 1
3768 5289 1
3768 8057 1
3768 9443 1
3770 5289 1
3771 5301 1
3771 5307 1
3771 9076 1
3772 3895 1
3772 4459 1
3772 4843 1
3772 4993 1
3772 6001 1
3772 7754 1
3772 9199 1
3773 4795 1
3773 6098 1
3774 4806 1
3774 5599 1
3774 6970 1
3774 9539 1
3774 9926 1
3775 8129 1
3775 9970 1
3776 6185 1
3776 6742 1
3776 6866 1
3776 7115 1
3776 9267 1
3777 5709 1
3777 6303 1
3777 7446 1
3777 9430 1
3778 4993 1
3778 7600 1
3778 9164 1
3779 5927 1
3779 9745 1
3780 4254 1
3780 4683 1
3780 9472 1
3781 5714 1
3781 7423 1
3781 8070 1
3781 9262 1
3782 3942 1
3782 6657 1
3782 9608 1
3783 4674 1
3783 5577 1
3783 6986 1
3783 8865 1
3784 4883 1
3784 5317 1
3784 5555 1
3784 5728 1
3784 6724 1
3784 6893 1
3784 7766 1
3784 7823 1
3784 8780 1
3785 4190 1
3785 4568 1
3785 5756 1
3785 8634 1
3786 3946 1
3786 6323 1
3786 7450 1
3786 8104 1
3786 9717 1
3787 4021 1
3787 4923 1
3787 7875 1
3787 9688 1
3788 4983 1
3788 5257 1
3790 6315 1
3791 6251 1
3791 7524 1
3791 9285 1
3791 9857 1
3792 4706 1
3792 5354 1
3792 7500 1
3792 8276 1
3792 9272 1
3792 9876 1
3793 4203 1
3793 4325 1
3793 5234 1
3793 6279 1
3793 6888 1
3793 7829 1
3794 4021 1
3794 4563 1
3794 4846 1
3794 5426 1
3794 6393 1
3794 7705 1
3794 8940 1
3795 5912 1
3795 5963 1
3795 7939 1
3795 8300 1
3795 8529 1
3795 9178 1
3796 4465 1
3796 7892 1
3797 4453 1
3797 5151 1
3797 5686 1
3798 7575 1
3798 7719 1
3798 8602 1
3799 4916 1
3799 5805 1
3799 7453 1
3799 8261 1
3799 8460 1
3799 9746 1
3800 7260 1
3800 7497 1
3801 6777 1
3802 8986 1
3804 5681 1
3804 7395 1
3804 8310 1
3805 4047 1
3806 9359 1
3807 5383 1
3807 6558 1
3807 7562 1
3808 4703 1
3808 6454 1
3809 4281 1
3809 5367 1
3809 9926 1
3810 4441 1
3810 5428 1
3810 9840 1
3810 9881 1
3811 3960 1
3811 7597 1
3811 8507 1
3811 8675 1
3812 4380 1
3812 4855 1
3812 9716 1
3813 4359 1
3813 7919 1
3813 9319 1
3814 7370 1
3814 7553 1
3814 8575 1
3814 9913 1
3815 9234 1
3816 5371 1
3816 9020 1
3817 4572 1
3817 8643 1
3817 9071 1
3818 6648 1
3818 6836 1
3818 8660 1
3819 5556 1
3819 6352 1
3819 9435 1
3820 5338 1
3820 7170 1
3820 9188 1
3821 9939 1
3822 4765 1
3822 5351 1
3822 6268 1
3822 7254 1
3822 7785 1
3823 4726 1
3823 6533 1
3823 8149 1
3823 9510 1
3823 9589 1
3824 5254 1
3824 9251 1
3824 9835 1
3824 9921 1
3825 4653 1
3825 6002 1
3825 7608 1
3826 9772 1
3827 4609 1
3827 4639 1
3827 8485 1
3827 9583 1
3828 4454 1
3828 7492 1
3828 7900 1
3828 9584 1
3829 5072 1
3829 6604 1
3829 9242 1
3830 6875 1
3830 9803 1
3831 4417 1
3831 7415 1
3831 8435 1
3831 8475 1
3831 8809 1
3832 6026 1
3832 8171 1
3832 9109 1
3833 6977 1
3833 7013 1
3833 7162 1
3833 8806 1
3833 9273 1
3834 4404 1
3834 4611 1
3834 4956 1
3834 5049 1
3834 7088 1
3834 8177 1
3834 9955 1
3835 6855 1
3835 8173 1
3835 9559 1
3836 3865 1
3836 5372 1
3836 8713 1
3837 5397 1
3837 8515 1
3838 5006 1
3838 5326 1
3838 5539 1
3838 6833 1
3838 7951 1
3838 9558 1
3838 9633 1
3839 4507 1
3839 4616 1
3839 6501 1
3839 8038 1
3839 8113 1
3839 9886 1
3840 4107 1
3840 5554 1
3840 7086 1
3841 4539 1
3841 5939 1
3841 6857 1
3841 8217 1
3841 9705 1
3842 4022 1
3842 5143 1
3842 6168 1
3844 5912 1
3844 7976 1
3844 8468 1
3844 8521 1
3844 8580 1
3845 6174 1
3845 8343 1
3846 7003 1
3846 7436 1
3846 8359 1
3847 5735 1
3848 4143 1
3848 6479 1
3848 6559 1
3848 7375 1
3848 7705 1
3848 8008 1
3849 8492 1
3850 4591 1
3850 7311 1
3851 4921 1
3851 8792 1
3851 8814 1
3851 8831 1
3851 9491 1
3852 6782 1
3852 8562 1
3852 9402 1
3853 3990 1
3853 6806 1
3853 8016 1
3853 8824 1
3855 6631 1
3856 5820 1
3856 6090 1
3856 7578 1
3856 9753 1
3857 4082 1
3857 6921 1
3857 7565 1
3857 8310 1
3858 3971 1
3858 4326 1
3858 5157 1
3858 9650 1
3859 6247 1
3860 5468 1
3860 5490 1
3860 6737 1
3860 8415 1
3860 8961 1
3860 9473 1
3860 9977 1
3861 7641 1
3861 9461 1
3863 5114 1
3863 5410 1
3863 7624 1
3864 6955 1
3865 8105 1
3865 8272 1
3865 8515 1
3866 4084 1
3866 4476 1
3866 4523 1
3867 5688 1
3868 4385 1
3868 5188 1
3868 6188 1
3868 7044 1
3868 7062 1
3868 9215 1
3869 4768 1
3869 8739 1
3870 5475 1
3870 7043 1
3870 7112 1
3870 7175 1
3871 4346 1
3871 5346 1
3871 6163 1
3871 6836 1
3872 4966 1
3873 8851 1
3873 8969 1
3874 8571 1
3874 9936 1
3875 3901 1
3875 5580 1
3875 6242 1
3875 8064 1
3875 9434 1
3876 4551 1
3876 5892 1
3876 6230 1
3876 6282 1
3876 9033 1
3876 9893 1
3877 5324 1
3877 6067 1
3877 9235 1
3878 4552 1
3878 5894 1
3878 5906 1
3878 8744 1
3878 9143 1
3878 9497 1
3879 5947 1
3879 7393 1
3880 6569 1
3880 7943 1
3881 5016 1
3881 7686 1
3881 9030 1
3882 6452 1
3882 6592 1
3882 9953 1
3883 4958 1
3883 6603 1
3884 4004 1
3884 4321 1
3884 9200 1
3885 4340 1
3885 5666 1
3886 4550 1
3886 4997 1
3886 6342 1
3886 7976 1
3887 6589 1
3887 9196 1
3887 9439 1
3888 4453 1
3888 4503 1
3888 5809 1
3889 5565 1
3889 6460 1
3889 6789 1
3890 5231 1
3890 5798 1
3890 6981 1
3890 7820 1
3890 9012 1
3890 9036 1
3891 6052 1
3891 7248 1
3891 7641 1
3891 7808 1
3891 9680 1
3892 4599 1
3892 5829 1
3892 6822 1
3893 4375 1
3893 8245 1
3893 8696 1
3894 5193 1
3894 8692 1
3894 9141 1
3895 4879 1
3895 5519 1
3895 6167 1
3895 7409 1
3895 8268 1
3895 9313 1
3896 5449 1
3897 9340 1
3898 4580 1
3898 8819 1
3898 9953 1
3899 5387 1
3899 6305 1
3899 6700 1
3899 9587 1
3901 5342 1
3901 7242 1
3901 7752 1
3901 8103 1
3902 6298 1
3902 6785 1
3903 5638 1
3903 6063 1
3903 7811 1
3903 9592 1
3904 3979 1
3904 9487 1
3905 5412 1
3905 6235 1
3905 9192 1
3905 9958 1
3906 5093 1
3906 5407 1
3907 3943 1
3907 4999 1
3907 8865 1
3907 9500 1
3908 5612 1
3908 6009 1
3908 7501 1
3908 7755 1
3909 4476 1
3909 4521 1
3909 5156 1
3909 5437 1
3909 7563 1
3910 6141 1
3910 7944 1
3911 6785 1
3911 7160 1
3911 8298 1
3911 8500 1
3912 7383 1
3912 8445 1
3912 9245 1
3913 7655 1
3913 8577 1
3914 5704 1
3914 6107 1
3915 5108 1
3916 4706 1
3916 8328 1
3916 9918 1
3917 4776 1
3917 4850 1
3917 7746 1
3917 9893 1
3919 6181 1
3919 7331 1
3919 9048 1
3920 8006 1
3921 4801 1
3921 5941 1
3921 8395 1
3921 9342 1
3922 4859 1
3922 6151 1
3922 7710 1
3922 9410 1
3924 4947 1
3924 6875 1
3924 7808 1
3924 8035 1
3925 4263 1
3925 6450 1
3925 6530 1
3925 8684 1
3926 6772 1
3926 7707 1
3926 8657 1
3927 6549 1
3927 7584 1
3927 8256 1
3928 6933 1
3929 5527 1
3929 5626 1
3929 6204 1
3929 7051 1
3930 6022 1
3930 7009 1
3930 7203 1
3931 4419 1
3931 8822 1
3931 9248 1
3932 7358 1
3932 7967 1
3932 8131 1
3932 9287 1
3933 7541 1
3933 9398 1
3934 4403 1
3934 4927 1
3934 7508 1
3934 8263 1
3935 4694 1
3935 4847 1
3935 4963 1
3935 7041 1
3937 5422 1
3937 6883 1
3937 7571 1
3937 8424 1
3937 9159 1
3938 4351 1
